2023-05-19 20:19:03,767 - INFO - epoch 0 | train loss 1.5126484632492065
2023-05-19 20:19:04,239 - INFO - Accuracy 0.13539999723434448
2023-05-19 20:19:07,209 - INFO - Accuracy 0.1598999947309494
         1524485 function calls (1520146 primitive calls) in 6.773 seconds
   Ordered by: internal time
   List reduced from 1222 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      430    2.093    0.005    2.093    0.005 {method 'run_backward' of 'torch._C._EngineBase' objects}
       64    1.012    0.016    1.014    0.016 {built-in method posix.fork}
     5431    0.309    0.000    0.317    0.000 {built-in method torch.tensor}
     2474    0.301    0.000    0.301    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    33320    0.295    0.000    0.295    0.000 {built-in method posix.read}
       36    0.271    0.008    0.271    0.008 {built-in method torch._C.get_storage_from_record}
      490    0.268    0.001    0.338    0.001 /home/larbs/projects/desct/models/layers/layers.py:29(forward)
      554    0.230    0.000    0.231    0.000 {method 'poll' of 'select.poll' objects}
      491    0.223    0.000    0.223    0.000 {built-in method torch.conv2d}
     5390    0.212    0.000    0.212    0.000 {method 'recvmsg' of '_socket.socket' objects}
      874    0.111    0.000    0.111    0.000 {method 'acquire' of '_thread.lock' objects}
      490    0.094    0.000    0.413    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:180(apply)
        4    0.039    0.010    0.039    0.010 {built-in method torch.randperm}
        1    0.037    0.037    6.773    6.773 /home/larbs/projects/desct/main.py:38(main)
      196    0.034    0.000    0.034    0.000 {built-in method posix.pipe}
    33320    0.032    0.000    0.334    0.000 /usr/lib/python3.11/multiprocessing/connection.py:373(_recv)
      490    0.032    0.000    1.252    0.003 {built-in method _pickle.loads}
     5390    0.028    0.000    0.028    0.000 {built-in method _new_shared_fd_cpu}
      490    0.027    0.000    0.048    0.000 /home/larbs/projects/desct/models/layers/layers.py:24(bump)
    21560    0.025    0.000    0.025    0.000 {built-in method posix.write}
