2023-05-19 20:15:37,875 - INFO - epoch 0 | train loss 1.5099198818206787
2023-05-19 20:15:38,331 - INFO - Accuracy 0.1428000032901764
2023-05-19 20:16:02,951 - INFO - epoch 10 | train loss 1.4514400959014893
2023-05-19 20:16:03,426 - INFO - Accuracy 0.23359999060630798
2023-05-19 20:16:27,201 - INFO - Accuracy 0.289000004529953
         13462021 function calls (13433842 primitive calls) in 52.688 seconds
   Ordered by: internal time
   List reduced from 1222 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4300   19.912    0.005   19.912    0.005 {method 'run_backward' of 'torch._C._EngineBase' objects}
      368    6.160    0.017    6.167    0.017 {built-in method posix.fork}
   297840    2.806    0.000    2.806    0.000 {built-in method posix.read}
    21924    2.698    0.000    2.698    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    48180    1.469    0.000    1.469    0.000 {method 'recvmsg' of '_socket.socket' objects}
     4748    1.328    0.000    1.331    0.000 {method 'poll' of 'select.poll' objects}
     4380    0.997    0.000    3.901    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:180(apply)
    48221    0.608    0.000    0.617    0.000 {built-in method torch.tensor}
     4381    0.561    0.000    0.561    0.000 {built-in method torch.conv2d}
     4380    0.560    0.000    1.454    0.000 /home/larbs/projects/desct/models/layers/layers.py:29(forward)
        1    0.503    0.503   52.688   52.688 /home/larbs/projects/desct/main.py:38(main)
     6588    0.495    0.000    0.495    0.000 {method 'acquire' of '_thread.lock' objects}
     4380    0.381    0.000   12.548    0.003 {built-in method _pickle.loads}
       40    0.378    0.009    0.378    0.009 {built-in method torch.randperm}
    48180    0.347    0.000    0.347    0.000 {built-in method _new_shared_fd_cpu}
     4380    0.338    0.000    0.609    0.000 /home/larbs/projects/desct/models/layers/layers.py:24(bump)
   297840    0.315    0.000    3.201    0.000 /usr/lib/python3.11/multiprocessing/connection.py:373(_recv)
       36    0.266    0.007    0.266    0.007 {built-in method torch._C.get_storage_from_record}
   192720    0.264    0.000    0.264    0.000 {built-in method posix.write}
    96360    0.255    0.000    0.255    0.000 /usr/lib/python3.11/socket.py:220(__init__)
