Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /home/larbs/projects/desct/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!





Epoch 1: 100%|███████████████████████████| 550/550 [00:06<00:00, 90.20it/s, v_num=0, train_loss=2.280]






Epoch 3: 100%|███████████████████████████| 550/550 [00:06<00:00, 88.01it/s, v_num=0, train_loss=2.180]



Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 91.42it/s, v_num=0, train_loss=2.140]
`Trainer.fit` stopped: `max_epochs=5` reached.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 85.05it/s, v_num=0, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 84.94it/s, v_num=0, train_loss=2.120]
Validation DataLoader 0: 100%|███████████████████████████████████████| 50/50 [00:00<00:00, 140.06it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss             2.109386444091797
──────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0:  10%|████                                     | 10/100 [00:00<00:00, 127.79it/s]
Testing DataLoader 0: 100%|████████████████████████████████████████| 100/100 [00:00<00:00, 131.71it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            2.106273651123047
──────────────────────────────────────────────────────────────────────────────────────────────────────
         21895726 function calls (21629017 primitive calls) in 38.937 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    45928    3.497    0.000    3.506    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    30323    2.560    0.000    2.560    0.000 {method 'item' of 'torch._C._TensorBase' objects}
     2750    1.978    0.001    1.978    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
     3152    1.916    0.001    1.916    0.001 {built-in method torch.ones}
   214412    1.840    0.000    1.840    0.000 {built-in method posix.read}
     3748    1.299    0.000    1.299    0.000 {method 'acquire' of '_thread.lock' objects}
       68    1.016    0.015    1.017    0.015 {built-in method posix.fork}
      108    0.770    0.007    0.770    0.007 {built-in method torch._C.get_storage_from_record}
     3152    0.740    0.000    5.634    0.002 /home/larbs/projects/desct/models/layers/layers.py:35(forward)
     3223    0.683    0.000    0.683    0.000 {method 'poll' of 'select.poll' objects}
     3153    0.615    0.000    0.615    0.000 {built-in method torch.conv2d}
     3152    0.482    0.000    1.867    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:180(apply)
        2    0.400    0.200    0.400    0.200 {built-in method time.sleep}
    17363    0.377    0.000    3.495    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:165(_call_callback_hooks)
     3152    0.371    0.000    2.237    0.001 /home/larbs/projects/desct/models/layers/layers.py:27(bump)
    34683    0.336    0.000    0.336    0.000 {method 'recvmsg' of '_socket.socket' objects}
    34820    0.326    0.000    0.326    0.000 {built-in method torch.tensor}
     3152    0.314    0.000    0.314    0.000 {built-in method torch._C._nn.linear}
     3153    0.309    0.000    9.252    0.003 {built-in method _pickle.loads}
1564811/1400690    0.301    0.000    0.657    0.000 {built-in method builtins.isinstance}
  1665517    0.298    0.000    0.415    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:306(<genexpr>)
128938/128935    0.296    0.000    0.584    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1617(__setattr__)
    34683    0.293    0.000    0.293    0.000 {built-in method _new_shared_fd_cpu}
     3172    0.286    0.000    0.286    0.000 {built-in method torch.zeros}
   214404    0.262    0.000    2.172    0.000 /usr/lib/python3.11/multiprocessing/connection.py:373(_recv)
   138732    0.244    0.000    0.244    0.000 {built-in method posix.write}
