Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


Epoch 0: 100%|█████████████████████████████████████████████████████████████████| 550/550 [00:06<00:00, 84.56it/s, v_num=fgov]

















Epoch 5: 100%|███████████████████████████████████████████████| 550/550 [00:06<00:00, 80.82it/s, v_num=fgov, train_loss=2.130]










Epoch 8: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 77.36it/s, v_num=fgov, train_loss=2.070]



Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.59it/s, v_num=fgov, train_loss=2.050]Training is done.
Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.50it/s, v_num=fgov, train_loss=2.050]
`Trainer.fit` stopped: `max_epochs=10` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 125.74it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.0428426265716553
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.01it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.0398151874542236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         42859139 function calls (42353205 primitive calls) in 78.450 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    89993    6.699    0.000    6.709    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     5500    4.540    0.001    4.540    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
    60653    4.529    0.000    4.529    0.000 {method 'item' of 'torch._C._TensorBase' objects}
   418344    4.433    0.000    4.433    0.000 {built-in method posix.read}
     6152    3.415    0.001    3.415    0.001 {built-in method torch.ones}
     6883    1.569    0.000    1.569    0.000 {method 'acquire' of '_thread.lock' objects}
      108    1.460    0.014    1.462    0.014 {built-in method posix.fork}
     6152    1.325    0.000   10.761    0.002 /home/larbs/projects/desct/models/layers/layers.py:35(forward)
     6153    1.130    0.000    1.130    0.000 {built-in method torch.conv2d}
     6152    1.029    0.000    3.931    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:180(apply)
     6262    0.981    0.000    0.981    0.000 {method 'poll' of 'select.poll' objects}
    67672    0.868    0.000    0.868    0.000 {method 'recvmsg' of '_socket.socket' objects}
    34398    0.823    0.000    7.838    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:165(_call_callback_hooks)
      108    0.800    0.007    0.800    0.007 {built-in method torch._C.get_storage_from_record}
     6152    0.793    0.000    4.492    0.001 /home/larbs/projects/desct/models/layers/layers.py:27(bump)
  3846882    0.741    0.000    1.032    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:306(<genexpr>)
    67819    0.725    0.000    0.725    0.000 {built-in method torch.tensor}
     6152    0.695    0.000   20.950    0.003 {built-in method _pickle.loads}
     6152    0.681    0.000    0.681    0.000 {built-in method torch._C._nn.linear}
254728/254725    0.659    0.000    1.278    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1617(__setattr__)
    67672    0.651    0.000    0.651    0.000 {built-in method _new_shared_fd_cpu}
2873445/2552264    0.646    0.000    1.392    0.000 {built-in method builtins.isinstance}
     6172    0.642    0.000    0.642    0.000 {built-in method torch.zeros}
   418336    0.579    0.000    5.162    0.000 /usr/lib/python3.11/multiprocessing/connection.py:373(_recv)
   270688    0.554    0.000    0.554    0.000 {built-in method posix.write}
   135345    0.516    0.000    0.516    0.000 /usr/lib/python3.11/socket.py:220(__init__)
       10    0.493    0.049   72.693    7.269 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:128(run)
