{'bump_steps': 20, 'num_thetas': 30, 'num_features': 3, 'R': 1.5, 'scale': 200, 'output': 10, 'num_classes': 10, 'batch_size': 100, 'lr': 0.0001}
Sanity Checking DataLoader 0:   0%|                                                                    | 0/2 [00:00<?, ?it/s]torch.Size([7056, 3]) torch.Size([30, 3])
Sanity Checking DataLoader 0:  50%|██████████████████████████████                              | 1/2 [00:00<00:00,  2.11it/s]torch.Size([7078, 3]) torch.Size([30, 3])
Starting to train!
Epoch 0:   0%|                                                                                       | 0/550 [00:00<?, ?it/s]torch.Size([7097, 3]) torch.Size([30, 3])
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Epoch 0:   0%|                                                                   | 1/550 [00:00<01:38,  5.60it/s, v_num=azt8]torch.Size([7139, 3]) torch.Size([30, 3])
Epoch 0:   0%|▏                                                                  | 2/550 [00:00<00:51, 10.70it/s, v_num=azt8]torch.Size([7132, 3]) torch.Size([30, 3])
Epoch 0:   1%|▎                                                                  | 3/550 [00:00<00:35, 15.63it/s, v_num=azt8]torch.Size([6903, 3]) torch.Size([30, 3])
Epoch 0:   1%|▍                                                                  | 4/550 [00:00<00:26, 20.29it/s, v_num=azt8]torch.Size([7081, 3]) torch.Size([30, 3])
Epoch 0:   1%|▌                                                                  | 5/550 [00:00<00:22, 23.80it/s, v_num=azt8]torch.Size([7046, 3]) torch.Size([30, 3])
Epoch 0:   1%|▋                                                                  | 6/550 [00:00<00:20, 26.84it/s, v_num=azt8]torch.Size([7168, 3]) torch.Size([30, 3])
Epoch 0:   1%|▊                                                                  | 7/550 [00:00<00:17, 30.62it/s, v_num=azt8]torch.Size([6889, 3]) torch.Size([30, 3])
Epoch 0:   1%|▉                                                                  | 8/550 [00:00<00:15, 34.25it/s, v_num=azt8]torch.Size([7171, 3]) torch.Size([30, 3])
Epoch 0:   2%|█                                                                  | 9/550 [00:00<00:14, 37.73it/s, v_num=azt8]torch.Size([7073, 3]) torch.Size([30, 3])
Epoch 0:   2%|█▏                                                                | 10/550 [00:00<00:13, 40.67it/s, v_num=azt8]torch.Size([7041, 3]) torch.Size([30, 3])
Epoch 0:   2%|█▎                                                                | 11/550 [00:00<00:12, 42.89it/s, v_num=azt8]torch.Size([7146, 3]) torch.Size([30, 3])
Epoch 0:   2%|█▍                                                                | 12/550 [00:00<00:11, 45.70it/s, v_num=azt8]torch.Size([6978, 3]) torch.Size([30, 3])
Epoch 0:   2%|█▌                                                                | 13/550 [00:00<00:11, 47.98it/s, v_num=azt8]torch.Size([7130, 3]) torch.Size([30, 3])
Epoch 0:   3%|█▋                                                                | 14/550 [00:00<00:10, 50.42it/s, v_num=azt8]torch.Size([6994, 3]) torch.Size([30, 3])
Epoch 0:   3%|█▊                                                                | 15/550 [00:00<00:10, 52.70it/s, v_num=azt8]torch.Size([6998, 3]) torch.Size([30, 3])
Epoch 0:   3%|█▉                                                                | 16/550 [00:00<00:09, 54.91it/s, v_num=azt8]torch.Size([7151, 3]) torch.Size([30, 3])
Epoch 0:   3%|██                                                                | 17/550 [00:00<00:09, 57.01it/s, v_num=azt8]torch.Size([7080, 3]) torch.Size([30, 3])
Epoch 0:   3%|██▏                                                               | 18/550 [00:00<00:09, 58.55it/s, v_num=azt8]torch.Size([7056, 3]) torch.Size([30, 3])
Epoch 0:   3%|██▎                                                               | 19/550 [00:00<00:08, 60.45it/s, v_num=azt8]torch.Size([7019, 3]) torch.Size([30, 3])
Epoch 0:   4%|██▍                                                               | 20/550 [00:00<00:08, 62.28it/s, v_num=azt8]torch.Size([7132, 3]) torch.Size([30, 3])
