2023-05-19 20:43:28,013 - INFO - epoch 0 | train loss 1.5071061849594116
2023-05-19 20:43:28,493 - INFO - Accuracy 0.18079999089241028
2023-05-19 20:43:29,093 - INFO - Accuracy 0.1825999915599823
         885149 function calls (881027 primitive calls) in 3.969 seconds
   Ordered by: internal time
   List reduced from 1269 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.731    0.015    0.732    0.015 {built-in method posix.fork}
     1401    0.555    0.000    0.555    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     3067    0.296    0.000    0.304    0.000 {built-in method torch.tensor}
      215    0.268    0.001    0.268    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
       36    0.265    0.007    0.265    0.007 {built-in method torch._C.get_storage_from_record}
      275    0.264    0.001    0.268    0.001 /home/larbs/.local/lib/python3.11/site-packages/geotorch/sphere.py:134(frame)
      276    0.205    0.001    0.205    0.001 {built-in method torch.conv2d}
    18700    0.148    0.000    0.148    0.000 {built-in method posix.read}
     3025    0.128    0.000    0.128    0.000 {method 'recvmsg' of '_socket.socket' objects}
      323    0.124    0.000    0.125    0.000 {method 'poll' of 'select.poll' objects}
      563    0.071    0.000    0.071    0.000 {method 'acquire' of '_thread.lock' objects}
      275    0.051    0.000    0.615    0.002 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:180(apply)
      147    0.037    0.000    0.037    0.000 {built-in method posix.pipe}
        2    0.033    0.017    0.033    0.017 {built-in method torch.randperm}
        1    0.020    0.020    3.969    3.969 /home/larbs/projects/desct/main.py:38(main)
      275    0.018    0.000    0.688    0.003 {built-in method _pickle.loads}
      419    0.017    0.000    0.017    0.000 {method '__enter__' of '_thread.lock' objects}
    18700    0.017    0.000    0.168    0.000 /usr/lib/python3.11/multiprocessing/connection.py:373(_recv)
     3025    0.016    0.000    0.016    0.000 {built-in method _new_shared_fd_cpu}
    12100    0.014    0.000    0.014    0.000 {built-in method posix.write}
